%DataLog%
DataLogVersion : 1.1
15:09:28.800,0,-33,17,0,0,995,1342,0,-2147483617,427,2750,13491,388,0,0,3005,425,1666,-98,672,1000,0,0,47,388,0,235,76,425,65535,0,74,14,208,383,0,0,0,91,0,0,3449,1001,178,0,463,98,0,0,0,0,3631,3846,463,98,1001,178,2763,0,0,0,0,389,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3667,0,2,-1792287126,0,463,3489,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-98,-6,1007,388,0,0,388
15:09:28.820,0,-9,100,0,0,995,1342,0,-2147483617,427,2745,13487,391,0,0,2860,424,1673,-98,671,1000,0,0,47,391,0,210,75,424,65535,0,74,13,208,385,0,0,0,92,0,0,3465,1000,177,0,466,98,0,0,0,0,3624,3856,466,98,1000,177,2773,0,0,0,0,390,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287126,0,466,3491,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-98,-7,1007,391,0,0,391
15:09:28.840,0,13,-60,0,0,995,1357,0,-2147483617,427,2737,13485,391,0,0,2389,423,1673,-98,671,1000,0,0,47,391,0,125,76,423,65535,0,74,9,208,385,0,0,0,92,0,0,3465,1002,177,0,466,98,0,0,0,0,3600,3835,466,98,1002,177,2787,0,0,0,0,391,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287125,0,466,3491,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-98,-7,1007,391,0,0,391
15:09:28.860,0,20,-41,0,0,995,1356,0,-2147483617,427,2742,13488,392,0,0,2774,424,1673,-99,671,1000,0,0,47,392,0,-85,76,424,65535,0,74,5,208,386,0,0,0,92,0,0,3455,1002,178,0,466,98,0,0,0,0,3627,3838,466,98,1002,178,2741,0,0,0,0,391,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3667,0,2,-1792287125,0,466,3491,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-99,-5,1007,392,0,0,392
15:09:28.880,0,11,-8,0,0,995,1356,0,-2147483617,427,2748,13486,391,0,0,3019,424,1673,-99,671,1000,0,0,48,391,0,225,76,424,65535,0,74,3,208,385,0,0,0,92,0,0,3451,1002,180,0,466,98,0,0,0,0,3636,3853,466,99,1002,180,2714,0,0,0,0,392,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3667,0,2,-1792287125,0,466,3492,0,0,0,1000,1,0,62,0,1,770,141,95,1,0,1013,0,0,-99,-5,1007,391,0,0,391
15:09:28.900,0,-12,-91,0,0,995,1340,0,-2147483617,427,2749,13486,390,0,0,3019,424,1665,-99,671,1000,0,0,48,390,0,230,75,424,65535,0,73,-12,209,384,0,0,0,91,0,0,3471,1002,181,0,465,98,0,0,0,0,3636,3861,465,99,1004,181,2782,0,0,0,0,390,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3667,0,2,-1792287125,0,465,3490,0,0,0,1000,1,0,62,0,1,770,142,94,1,0,1013,0,0,-99,-5,1007,390,0,0,390
15:09:28.920,0,2,-101,0,0,995,1356,0,-2147483617,427,2759,13492,391,0,0,2731,425,1673,-99,672,1000,0,0,48,391,0,230,76,425,65535,0,73,-13,209,385,0,0,0,92,0,0,3471,1005,181,0,465,98,0,0,0,0,3606,3859,465,99,1004,181,2763,0,0,0,0,391,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3667,0,2,-1792287125,0,465,3490,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-99,-2,1007,391,0,0,391
15:09:28.940,0,-25,-4,0,0,995,1340,0,-2147483617,427,2764,13490,389,0,0,2737,426,1665,-99,672,1000,0,0,48,389,0,225,76,426,65535,0,73,-9,209,384,0,0,0,91,0,0,3469,1006,180,0,465,98,0,0,0,0,3609,3848,465,99,1006,180,2773,0,0,0,0,389,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3667,0,2,-1792287123,0,465,3490,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-99,-2,1007,389,0,0,389
15:09:28.960,0,6,16,0,0,995,1356,0,-2147483617,427,2771,13489,391,0,0,2737,427,1673,-99,672,1000,0,0,48,391,0,5075,77,427,65535,0,73,-6,209,385,0,0,0,92,0,0,3439,1006,180,0,465,98,0,0,0,0,3625,3833,465,99,1013,180,2787,0,0,0,0,391,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287123,0,465,3491,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-99,-1,1007,391,0,0,391
15:09:28.980,0,-55,-80,0,0,995,1342,0,-2147483617,427,2775,13491,386,0,0,3005,427,1666,-98,671,1000,0,0,48,386,0,5410,76,427,65535,0,73,-3,209,381,0,0,0,91,0,0,3465,1014,180,0,465,98,0,0,0,0,3616,3838,465,99,1023,180,2763,0,0,0,0,387,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287123,0,465,3488,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-98,21,993,387,0,0,386
15:09:29.000,0,-22,40,0,0,995,1342,0,-2147483617,427,2768,13490,389,0,0,3005,427,1666,-97,672,1000,0,0,48,389,0,215,76,427,65535,0,74,11,210,384,0,0,0,91,0,0,3454,1027,181,0,465,98,0,0,0,0,3616,3828,465,99,1030,181,2787,0,0,0,0,389,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287123,0,465,3489,0,0,0,1000,1,0,62,0,1,770,141,93,1,0,1013,0,0,-97,34,993,389,0,0,389
15:09:29.020,0,-42,2,0,0,995,1342,0,-2147483617,427,2760,13489,386,0,0,3005,426,1667,-95,671,1000,0,0,48,386,0,195,76,426,65535,0,74,13,210,381,0,0,0,91,0,0,3454,1042,180,0,466,98,0,0,0,0,3602,3828,466,99,1043,180,2787,0,0,0,0,386,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3667,0,2,-1792287123,0,466,3489,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-95,49,993,386,0,0,386
15:09:29.040,0,-18,-13,0,0,994,1345,0,-2147483617,427,2747,13491,388,0,0,2968,424,1666,-95,671,1000,0,0,48,388,0,215,75,424,65535,0,74,9,210,383,0,0,0,91,0,0,3442,1040,180,0,466,98,0,0,0,0,3631,3830,466,99,1047,180,2736,0,0,0,0,387,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3667,0,2,-1792287122,0,466,3486,0,0,0,1000,1,0,62,0,1,770,140,93,1,0,1013,0,0,-95,49,993,388,0,0,388
15:09:29.060,0,2,38,0,0,994,1344,0,-2147483617,427,2736,13487,388,0,0,2849,423,1666,-96,671,1000,0,0,48,388,0,100,75,423,65535,0,74,6,210,383,0,0,0,91,0,0,3460,1040,179,0,466,98,0,0,0,0,3629,3859,466,99,1054,179,2741,0,0,0,0,388,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3667,0,2,-1792287122,0,466,3488,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-96,47,993,388,0,0,388
15:09:29.080,0,25,-5,0,0,995,1345,0,-2147483617,427,2735,13482,390,0,0,2422,423,1675,-95,671,1000,0,0,47,390,0,5460,75,423,65535,0,74,3,210,384,0,0,0,92,0,0,3463,1054,178,0,466,98,0,0,0,0,3599,3822,466,98,1065,178,2763,0,0,0,0,388,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3667,0,2,-1792287122,0,466,3488,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-95,61,993,390,0,0,390
15:09:29.100,0,36,89,0,0,995,1362,0,-2147483617,427,2740,13483,390,0,0,2601,424,1669,-93,671,1000,0,0,47,390,0,5470,76,424,65535,0,73,-11,211,384,0,0,0,91,0,0,3453,1059,178,0,466,98,0,0,0,0,3599,3846,466,98,1057,178,2736,0,0,0,0,391,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287122,0,466,3490,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-93,66,993,390,0,0,390
15:09:29.120,0,22,68,0,0,995,1349,0,-2147483617,427,2749,13480,390,0,0,2685,424,1669,-93,671,1000,0,0,47,390,0,5505,76,424,65535,0,73,-13,211,384,0,0,0,91,0,0,3453,1056,178,0,464,98,0,0,0,0,3598,3838,464,98,1059,178,2741,0,0,0,0,389,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287122,0,464,3490,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-93,63,993,390,0,0,390
15:09:29.140,0,31,1,0,0,994,1364,0,-2147483617,427,2742,13484,391,0,0,2711,424,1676,-93,671,1000,0,0,47,391,0,5545,76,424,65535,0,73,-10,211,385,0,0,0,92,0,0,3447,1056,178,0,464,98,0,0,0,0,3605,3859,464,98,1056,178,2741,0,0,0,0,391,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287121,0,464,3491,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-93,63,993,391,0,0,391
15:09:29.160,0,9,-53,0,0,994,1349,0,-2147483617,427,2740,13492,390,0,0,2711,424,1669,-92,671,1000,0,0,47,390,0,5510,76,424,65535,0,73,-6,211,384,0,0,0,91,0,0,3453,1056,180,0,464,98,0,0,0,0,3589,3846,464,98,1055,180,2763,0,0,0,0,390,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287121,0,464,3490,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-92,63,993,390,0,0,390
15:09:29.180,0,30,-61,0,0,993,1364,0,-2147483617,427,2747,13493,392,0,0,2786,424,1675,-93,671,1000,0,0,47,392,0,250,76,424,65535,0,73,-3,211,386,0,0,0,92,0,0,3446,1048,179,0,464,98,0,0,0,0,3574,3846,464,98,1056,179,2787,0,0,0,0,392,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287121,0,464,3492,0,0,0,1000,1,0,62,0,1,770,139,94,1,0,1013,0,0,-93,55,993,392,0,0,392
15:09:29.200,0,-3,-47,0,0,993,1364,0,-2147483617,427,2758,13491,390,0,0,2786,425,1676,-92,672,1000,0,0,47,390,0,5585,76,425,65535,0,73,-2,212,384,0,0,0,92,0,0,3446,1055,179,0,464,98,0,0,0,0,3574,3853,464,98,1051,179,2750,0,0,0,0,390,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287121,0,464,3492,0,0,0,1000,1,0,62,0,1,770,138,95,1,0,1013,0,0,-92,62,993,390,0,0,390
15:09:29.220,0,4,-1,0,0,993,1366,0,-2147483617,427,2766,13490,391,0,0,2923,426,1676,-92,672,1000,0,0,47,391,0,5480,76,426,65535,0,73,-1,212,385,0,0,0,92,0,0,3463,1060,179,0,465,98,0,0,0,0,3608,3846,465,98,1051,179,2750,0,0,0,0,391,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287121,0,465,3490,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-92,67,993,391,0,0,391
15:09:29.240,0,-46,5,0,0,994,1350,0,-2147483617,427,2775,13486,387,0,0,2923,426,1670,-91,671,1000,0,0,47,387,0,90,76,426,65535,0,73,0,212,382,0,0,0,91,0,0,3450,1071,178,0,465,98,0,0,0,0,3607,3838,465,98,1071,179,2763,0,0,0,0,388,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3174,3666,0,2,-1792287119,0,465,3488,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-91,67,993,387,0,0,387
15:09:29.260,0,-37,-72,0,0,994,1352,0,-2147483617,427,2778,13486,388,0,0,2933,427,1670,-90,672,1000,0,0,47,388,0,235,77,427,65535,0,73,0,212,383,0,0,0,91,0,0,3432,1071,178,0,465,97,0,0,0,0,3580,3820,465,98,1085,178,2782,0,0,0,0,388,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287119,0,465,3488,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-90,78,993,388,0,0,388
15:09:29.280,0,-44,-10,0,0,995,1354,0,-2147483617,427,2778,13491,386,0,0,2933,427,1665,-89,671,1000,0,0,47,386,0,5535,77,427,65535,0,73,0,212,381,0,0,0,90,0,0,3466,1082,178,0,465,98,0,0,0,0,3607,3838,465,98,1087,178,2782,0,0,0,0,387,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287119,0,465,3487,0,0,0,1000,1,0,62,0,1,770,139,94,1,0,1013,0,0,-89,89,993,386,0,0,386
15:09:29.300,0,-31,-73,0,0,995,1356,0,-2147483617,427,2774,13490,387,0,0,2933,427,1673,-87,671,1000,0,0,47,387,0,-110,77,427,65535,0,74,12,213,382,0,0,0,91,0,0,3466,1091,178,0,465,98,0,0,0,0,3607,3840,465,98,1101,178,2782,0,0,0,0,387,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287119,0,465,3487,0,0,0,1000,1,0,62,0,1,770,140,93,1,0,1013,0,0,-87,98,993,387,0,0,387
15:09:29.320,0,-35,46,0,0,995,1357,0,-2147483617,427,2760,13485,385,0,0,2556,426,1667,-87,671,1000,0,0,47,385,0,50,76,426,65535,0,74,14,213,380,0,0,0,90,0,0,3461,1098,178,0,468,98,0,0,0,0,3611,3830,468,98,1105,178,2741,0,0,0,0,386,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287119,0,468,3487,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-87,105,993,385,0,0,385
15:09:29.340,0,-16,-53,0,0,995,1344,0,-2147483617,427,2735,13479,387,0,0,2540,423,1674,-86,670,1000,0,0,45,387,0,-150,75,423,65535,0,74,10,213,382,0,0,0,91,0,0,3450,1107,174,0,468,97,0,0,0,0,3583,3851,468,96,1107,174,2741,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287118,0,468,3485,0,0,0,1000,1,0,62,0,1,770,140,93,1,0,1013,0,0,-86,105,993,387,0,0,387
15:09:29.360,0,20,31,0,0,995,1361,0,-2147483617,427,2732,13476,388,0,0,2854,423,1675,-85,671,1000,0,0,45,388,0,5610,76,423,65535,0,74,7,213,383,0,0,0,91,0,0,3447,1107,173,0,468,97,0,0,0,0,3590,3838,468,96,1108,173,2736,0,0,0,0,388,0,0,11013,2,2,0,171,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287118,0,468,3488,0,0,0,1000,1,0,62,0,1,770,139,94,1,0,1013,0,0,-85,114,993,388,0,0,388
15:09:29.380,0,34,-16,0,0,995,1361,0,-2147483617,427,2739,13475,389,0,0,2854,423,1676,-84,671,1000,0,0,45,389,0,5685,76,423,65535,0,74,4,213,384,0,0,0,91,0,0,3459,1108,172,0,468,97,0,0,0,0,3607,3830,468,96,1107,172,2736,0,0,0,0,388,0,0,11013,2,2,0,171,100,0,0,0,0,300,0,0,0,0,1,3552,3174,3666,0,2,-1792287118,0,468,3489,0,0,0,1000,1,0,62,0,1,770,139,94,1,0,1013,0,0,-84,115,993,388,0,0,389
15:09:29.400,0,44,97,0,0,995,1362,0,-2147483617,427,2743,13485,390,0,0,2665,424,1675,-85,671,1000,0,0,45,390,0,5395,76,424,65535,0,73,-8,214,384,0,0,0,91,0,0,3459,1101,172,0,463,97,0,0,0,0,3607,3851,463,96,1097,172,2759,0,0,0,0,390,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287118,0,463,3489,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-85,108,993,390,0,0,390
15:09:29.420,0,4,-58,0,0,995,1361,0,-2147483617,427,2751,13483,388,0,0,2672,425,1677,-83,672,1000,0,0,45,388,0,5595,76,425,65535,0,73,-13,214,383,0,0,0,91,0,0,3439,1104,173,0,463,97,0,0,0,0,3608,3848,463,96,1106,173,2810,0,0,0,0,388,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287118,0,463,3489,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-83,111,993,388,0,0,388
15:09:29.440,0,-19,20,0,0,994,1364,0,-2147483617,427,2763,13480,387,0,0,2672,426,1676,-83,671,1000,0,0,45,387,0,5695,76,426,65535,0,73,-10,214,382,0,0,0,91,0,0,3469,1106,172,0,463,97,0,0,0,0,3595,3856,463,96,1108,172,2787,0,0,0,0,387,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287117,0,463,3487,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-83,111,993,387,0,0,387
15:09:29.460,0,-58,-85,0,0,994,1349,0,-2147483617,427,2770,13480,384,0,0,2838,427,1669,-82,671,1000,0,0,45,384,0,-160,76,427,65535,0,73,-7,214,379,0,0,0,90,0,0,3454,1106,172,0,463,96,0,0,0,0,3618,3843,463,96,1117,172,2820,0,0,0,0,384,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287117,0,463,3484,0,0,0,1000,1,0,62,0,1,770,140,94,1,0,1013,0,0,-82,113,993,384,0,0,384
15:09:29.480,0,-41,-26,0,0,995,1352,0,-2147483617,427,2772,13480,385,0,0,2953,427,1671,-81,671,1000,0,0,45,385,0,160,77,427,65535,0,73,-4,214,380,0,0,0,90,0,0,3454,1117,172,0,463,96,0,0,0,0,3617,3815,463,96,1114,172,2741,0,0,0,0,385,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287117,0,463,3484,0,0,0,1000,1,0,62,0,1,770,141,93,1,0,1013,0,0,-81,124,993,385,0,0,385
15:09:29.500,0,-76,12,0,0,995,1352,0,-2147483617,427,2768,13481,381,0,0,2953,426,1664,-80,670,1000,0,0,45,381,0,4635,77,426,65535,0,74,8,215,376,0,0,0,89,0,0,3430,1115,172,0,463,96,0,0,0,0,3617,3859,463,96,1114,172,2763,0,0,0,0,382,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287117,0,463,3485,0,0,0,1000,1,0,62,0,1,770,141,93,1,0,1013,0,0,-80,122,993,381,0,0,381
15:09:29.520,0,-57,-68,0,0,995,1354,0,-2147483617,427,2760,13485,382,0,0,2897,426,1672,-80,671,1000,0,0,44,382,0,5730,76,426,65535,0,74,13,215,377,0,0,0,90,0,0,3472,1124,170,0,467,96,0,0,0,0,3587,3835,467,95,1127,170,2759,0,0,0,0,382,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287117,0,467,3481,0,0,0,1000,1,0,62,0,1,770,139,92,1,0,1013,0,0,-80,131,993,382,0,0,382
15:09:29.540,0,-42,-20,0,0,995,1340,0,-2147483617,427,2747,13485,381,0,0,2897,424,1665,-79,669,1000,0,0,43,381,0,250,75,424,65535,0,74,10,215,376,0,0,0,89,0,0,3454,1127,167,0,467,96,0,0,0,0,3613,3843,467,93,1128,167,2782,0,0,0,0,381,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287116,0,467,3481,0,0,0,1000,1,0,62,0,1,770,139,92,1,0,1013,0,0,-79,131,993,381,0,0,381
15:09:29.560,0,-20,-20,0,0,995,1340,0,-2147483617,427,2746,13490,382,0,0,2756,424,1665,-79,670,1000,0,0,42,382,0,245,75,424,65535,0,74,7,215,377,0,0,0,89,0,0,3443,1127,168,0,467,95,0,0,0,0,3620,3825,467,93,1127,168,2796,0,0,0,0,382,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287116,0,467,3482,0,0,0,1000,1,0,62,0,1,770,140,92,1,0,1013,0,0,-79,134,993,382,0,0,382
15:09:29.580,0,-25,35,0,0,994,1342,0,-2147483617,427,2746,13489,380,0,0,2743,424,1665,-77,669,1000,0,0,43,380,0,250,75,424,65535,0,74,4,215,375,0,0,0,89,0,0,3443,1129,168,0,467,95,0,0,0,0,3610,3843,467,94,1129,168,2763,0,0,0,0,382,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287116,0,467,3482,0,0,0,1000,1,0,62,0,1,770,141,92,1,0,1013,0,0,-77,136,993,382,0,0,380
15:09:29.600,0,-44,-20,0,0,994,1342,0,-2147483617,427,2749,13486,379,0,0,2743,424,1665,-77,669,1000,0,0,43,379,0,245,75,424,65535,0,73,-6,216,374,0,0,0,89,0,0,3464,1127,169,0,464,94,0,0,0,0,3610,3825,464,94,1124,168,2741,0,0,0,0,379,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287116,0,464,3479,0,0,0,1000,1,0,62,0,1,770,140,92,1,0,1013,0,0,-77,134,993,379,0,0,379
15:09:29.620,0,-55,-57,0,0,994,1342,0,-2147483617,427,2754,13483,377,0,0,2987,425,1658,-77,670,1000,0,0,43,377,0,5795,76,425,65535,0,73,-13,216,372,0,0,0,88,0,0,3467,1124,168,0,464,94,0,0,0,0,3618,3820,464,94,1126,168,2759,0,0,0,0,379,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287116,0,464,3479,0,0,0,1000,1,0,62,0,1,770,141,92,1,0,1013,0,0,-77,131,993,377,0,0,377
15:09:29.640,0,-67,2,0,0,995,1330,0,-2147483617,427,2758,13482,376,0,0,2987,425,1660,-76,670,1000,0,0,42,376,0,255,76,425,65535,0,73,-11,216,371,0,0,0,88,0,0,3446,1123,168,0,464,95,0,0,0,0,3632,3840,464,93,1123,168,2787,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287114,0,464,3476,0,0,0,1000,1,0,62,0,1,770,141,91,1,0,1013,0,0,-76,131,993,376,0,0,376
15:09:29.660,0,-49,46,0,0,995,1330,0,-2147483617,427,2758,13489,376,0,0,2943,425,1660,-76,670,1000,0,0,41,376,0,-210,76,425,65535,0,73,-7,216,371,0,0,0,88,0,0,3446,1123,163,0,464,94,0,0,0,0,3625,3822,464,92,1118,163,2773,0,0,0,0,376,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287114,0,464,3476,0,0,0,1000,1,0,62,0,1,770,142,91,1,0,1013,0,0,-76,130,993,376,0,0,376
15:09:29.680,0,-74,-180,0,0,993,1314,0,-2147483617,427,2754,13493,373,0,0,2943,425,1650,-75,669,1000,0,0,39,373,0,5490,75,425,65535,0,73,-4,216,368,0,0,0,87,0,0,3446,1119,157,0,464,93,0,0,0,0,3600,3840,464,90,1119,156,2727,0,0,0,0,373,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287114,0,464,3476,0,0,0,1000,1,0,62,0,1,770,141,91,1,0,1013,0,0,-75,126,993,373,0,0,373
15:09:29.700,0,-42,-49,0,0,993,1314,0,-2147483617,427,2748,13495,374,0,0,2803,424,1650,-75,668,1000,0,0,37,374,0,140,75,424,65535,0,73,-3,217,369,0,0,0,87,0,0,3466,1118,151,0,465,91,0,0,0,0,3600,3820,465,88,1118,152,2763,0,0,0,0,374,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287114,0,465,3474,0,0,0,1000,1,0,62,0,1,770,140,90,1,0,1013,0,0,-75,125,993,374,0,0,374
15:09:29.720,0,-89,-90,0,0,993,1302,0,-2147483617,427,2742,13494,369,0,0,2737,424,1643,-75,668,1000,0,0,37,369,0,5690,74,424,65535,0,73,-1,217,364,0,0,0,86,0,0,3441,1110,150,0,465,89,0,0,0,0,3624,3820,465,88,1113,151,2741,0,0,0,0,370,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3174,3666,0,2,-1792287114,0,465,3471,0,0,0,1000,1,0,62,0,1,770,141,91,1,0,1013,0,0,-75,117,993,369,0,0,369
15:09:29.740,0,-121,120,0,0,994,1285,0,-2147483617,427,2742,13486,366,0,0,2737,424,1636,-74,667,1000,0,0,37,366,0,250,74,424,65535,0,73,-1,217,361,0,0,0,85,0,0,3464,1103,150,0,465,90,0,0,0,0,3623,3796,465,88,1103,151,2741,0,0,0,0,366,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287113,0,465,3466,0,0,0,1000,1,0,62,0,1,770,141,90,1,0,1013,0,0,-74,117,993,366,0,0,366
15:09:29.760,0,-172,-45,0,0,994,1270,0,-2147483617,427,2746,13481,360,0,0,2737,424,1629,-74,666,1000,0,0,36,360,0,5755,74,424,65535,0,73,0,217,355,0,0,0,84,0,0,3455,1103,148,0,465,89,0,0,0,0,3608,3815,465,87,1100,148,2741,0,0,0,0,362,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287113,0,465,3460,0,0,0,1000,1,0,62,0,1,770,141,89,1,0,1013,0,0,-74,110,993,360,0,0,360
15:09:29.780,0,-185,55,0,0,995,1254,0,-2147483617,427,2747,13484,357,0,0,2644,424,1622,-75,666,1000,0,0,35,357,0,235,73,424,65535,0,73,0,217,352,0,0,0,83,0,0,3455,1096,145,0,465,89,0,0,0,0,3617,3804,465,86,1087,145,2741,0,0,0,0,358,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287113,0,465,3460,0,0,0,1000,1,0,62,0,1,770,140,88,1,0,1013,0,0,-75,103,993,357,0,0,357
15:09:29.800,0,-163,2,0,0,995,1256,0,-2147483617,427,2741,13485,355,0,0,2548,424,1615,-75,665,1000,0,0,34,355,0,235,73,424,65535,0,73,0,218,350,0,0,0,82,0,0,3455,1089,141,0,465,88,0,0,0,0,3617,3820,465,85,1090,142,2714,0,0,0,0,356,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287113,0,465,3457,0,0,0,1000,1,0,62,0,1,770,141,87,1,0,1013,0,0,-75,96,993,355,0,0,355
15:09:29.820,0,-119,-119,0,0,995,1239,0,-2147483617,427,2740,13486,355,0,0,2987,424,1614,-75,665,1000,0,0,34,355,0,230,73,424,65535,0,73,0,218,350,0,0,0,82,0,0,3457,1084,141,0,462,87,0,0,0,0,3624,3809,462,85,1082,141,2727,0,0,0,0,355,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287113,0,462,3455,0,0,0,1000,1,0,62,0,1,770,141,87,1,0,1013,0,0,-75,91,993,355,0,0,355
